Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /backend/locale with glob **/*.mo.
Watching dir /backend/backend/accounts/locale with glob **/*.mo.
Watching dir /backend/backend/taskboard/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/twitter/locale with glob **/*.mo.
File /usr/local/lib/python3.8/site-packages/chardet/enums.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/asyncio/unix_events.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/email/policy.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/unittest/__init__.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1602002483.0
File /backend/backend/zavprojekt/__init__.py first seen with mtime 1599226591.0127828
File /usr/local/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/connection.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/urls.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/asyncio/queues.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/hebrewprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/headerregistry.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/string.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/xml/dom/__init__.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/request.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/html/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/account/forms.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/json/encoder.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/lib-dynload/zlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983934.0
File /usr/local/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/urllib3/_collections.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admindocs/views.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/chardet/latin1prober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/importlib/machinery.py first seen with mtime 1600983956.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/email/mime/text.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/chardet/sbcharsetprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/numbers.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/sqlite3/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1602002483.0
File /backend/backend/taskboard/__init__.py first seen with mtime 1599226591.0337756
File /usr/local/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983923.0
File /usr/local/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/asyncio/protocols.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/http/cookies.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/lib-dynload/_heapq.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983917.0
File /usr/local/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983932.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/lib-dynload/pyexpat.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983938.0
File /usr/local/lib/python3.8/site-packages/chardet/euctwfreq.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/_markupbase.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/requests/packages.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/html/parser.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/requests/models.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/asyncio/events.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/opcode.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/oauth/provider.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/PIL/_imaging.cpython-38-x86_64-linux-gnu.so first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/sre_constants.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/unittest/case.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/asyncio/runners.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/random.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/rest_framework/renderers.py first seen with mtime 1602002486.0
File /backend/backend/zavprojekt/settings.py first seen with mtime 1602000956.2681887
File /usr/local/lib/python3.8/site-packages/certifi/core.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/importlib/util.py first seen with mtime 1600983956.0
File /usr/local/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/certs.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/test/testcases.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/app_settings.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/header.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/wsgiref/util.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/mimetypes.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/urls.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/__future__.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/contentmanager.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/pkgutil.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/asyncio/base_futures.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/datetime.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/unittest/suite.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/warnings.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/euctwprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/json/decoder.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/uu.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/PIL/ImageMode.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/statistics.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/test/signals.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/importlib/abc.py first seen with mtime 1600983956.0
File /usr/local/lib/python3.8/email/iterators.py first seen with mtime 1600983957.0
